<br />
kP Value: <select name = 'kP1'>
<option value='0.00'>0<sub>0</sub></option>
<option value='0.33'>0<sub>+</sub></option>
<option value='0.67'>1<sub>-</sub></option>
<option value='1.00'>1<sub>0</sub></option>
<option value='1.33'>1<sub>+</sub></option>
<option value='1.67'>2<sub>-</sub></option>
<option value='2.00'>2<sub>0</sub></option>
<option value='2.33'>2<sub>+</sub></option>
<option value='2.67'>3<sub>-</sub></option>
<option value='3.00'>3<sub>0</sub></option>
<option value='3.33'>3<sub>+</sub></option>
<option value='3.67'>4<sub>-</sub></option>
<option value='4.00'>4<sub>0</sub></option>
<option value='4.33'>4<sub>+</sub></option>
<option value='4.67'>5<sub>-</sub></option>
<option value='5.00'>5<sub>0</sub></option>
<option value='5.33'>5<sub>+</sub></option>
<option value='5.67'>6<sub>-</sub></option>
<option value='6.00'>6<sub>0</sub></option>
<option value='6.33'>6<sub>+</sub></option>
<option value='6.67'>7<sub>-</sub></option>
<option value='7.00'>7<sub>0</sub></option>
<option value='7.33'>7<sub>+</sub></option>
<option value='7.67'>8<sub>-</sub></option>
<option value='8.00'>8<sub>0</sub></option>
<option value='8.33'>8<sub>+</sub></option>
<option value='8.67'>9<sub>-</sub></option>
<option value='9.00'>9<sub>0</sub></option>
</select>to
<select name = 'kP2'>
<option value='0.00'>0<sub>0</sub></option>
<option value='0.33'>0<sub>+</sub></option>
<option value='0.67'>1<sub>-</sub></option>
<option value='1.00'>1<sub>0</sub></option>
<option value='1.33'>1<sub>+</sub></option>
<option value='1.67'>2<sub>-</sub></option>
<option value='2.00'>2<sub>0</sub></option>
<option value='2.33'>2<sub>+</sub></option>
<option value='2.67'>3<sub>-</sub></option>
<option value='3.00'>3<sub>0</sub></option>
<option value='3.33'>3<sub>+</sub></option>
<option value='3.67'>4<sub>-</sub></option>
<option value='4.00'>4<sub>0</sub></option>
<option value='4.33'>4<sub>+</sub></option>
<option value='4.67'>5<sub>-</sub></option>
<option value='5.00'>5<sub>0</sub></option>
<option value='5.33'>5<sub>+</sub></option>
<option value='5.67'>6<sub>-</sub></option>
<option value='6.00'>6<sub>0</sub></option>
<option value='6.33'>6<sub>+</sub></option>
<option value='6.67'>7<sub>-</sub></option>
<option value='7.00'>7<sub>0</sub></option>
<option value='7.33'>7<sub>+</sub></option>
<option value='7.67'>8<sub>-</sub></option>
<option value='8.00'>8<sub>0</sub></option>
<option value='8.33'>8<sub>+</sub></option>
<option value='8.67'>9<sub>-</sub></option>
<option value='9.00'>9<sub>0</sub></option>
</select>
